rainfall,humidity,potassium,phosphorous,nitrogen,label
202.9355362,82.00274423,43,42,90,rice
226.6555374,80.31964408,41,58,85,rice
263.9642476,82.3207629,44,55,60,rice
242.8640342,80.15836264,40,35,74,rice
262.7173405,81.60487287,42,42,78,rice
251.0549998,83.37011772,42,37,69,rice
271.3248604,82.63941394,38,55,69,rice
241.9741949,82.89408619,40,53,94,rice
230.4462359,83.53521629999999,38,54,89,rice
221.2091958,83.03322691,38,58,68,rice
264.6148697,81.41753846,40,53,91,rice
250.0832336,81.45061596,42,46,90,rice
284.4364567,80.88684822,44,58,78,rice
185.2773389,82.05687182,36,56,93,rice
209.5869708,80.66385045,37,50,94,rice
231.0863347,80.30025587,39,48,60,rice
276.65524589999995,82.7883708,41,38,85,rice
206.2611855,80.41817957,39,35,91,rice
224.55501690000003,80.1923008,36,38,77,rice
291.2986618000001,83.58760316,40,35,88,rice
185.4974732,80.47476396,36,45,89,rice
231.3843163,83.11713476,43,40,76,rice
213.3560921,80.97384195,41,59,67,rice
233.1075816,82.67839517,43,41,83,rice
224.0581164,81.33265073,37,47,98,rice
257.0038865,80.52389148,41,53,66,rice
271.35861370000003,84.04403589,43,59,97,rice
260.2634026,80.54498576,41,50,97,rice
240.0810647,84.49774397,44,49,60,rice
197.9791215,80.64416466,35,51,84,rice
272.2017204,84.94375962,41,57,73,rice
200.0882787,80.33127223,40,35,92,rice
224.67572310000003,82.73685569,39,37,85,rice
270.4417274,81.63895217,38,53,98,rice
233.1321372,83.88266234,44,54,88,rice
193.3473987,82.1480873,42,55,95,rice
272.29990560000005,81.17734011,35,57,99,rice
285.2493645,83.15250801,36,39,95,rice
298.40184710000005,82.95221726,44,43,60,rice
257.0343554,83.7287574,41,44,63,rice
248.7183228,82.06719137,36,42,62,rice
209.9001977,83.52842314,43,45,64,rice
200.834898,80.14509262,36,60,83,rice
298.5601175,84.81360127,40,40,82,rice
265.5355937,82.36698992,45,52,85,rice
183.6793207,80.52586088,38,35,91,rice
196.95600080000003,84.47963372,42,49,76,rice
233.0453455,84.59201843,38,39,74,rice
210.8142087,80.70960551,39,43,79,rice
253.7202781,80.41363018,45,55,88,rice
219.9048349,83.06310136,43,36,60,rice
208.5810155,80.3477562,39,60,76,rice
195.0948311,82.22572988,42,56,93,rice
227.3637009,81.89918197,43,60,65,rice
286.5083725,83.83625819,36,52,95,rice
283.9338466,84.79352417,39,38,75,rice
217.3788583,83.47021081,38,54,74,rice
267.97619480000003,82.45432595,45,36,91,rice
191.9535738,82.1235421,40,46,71,rice
277.9626192,80.2389895,35,55,99,rice
245.1511304,82.20802629,38,40,72,rice
245.6626799,83.51827127,45,58,83,rice
279.5451717,83.77345559,38,58,93,rice
202.3838319,80.72886384,42,36,70,rice
263.6372176,83.29114712,42,47,76,rice
182.5616319,82.74835604,36,41,99,rice
198.6730942,80.33502926,37,54,99,rice
243.5120414,82.11124033,35,59,86,rice
263.1103304,80.28597873,41,46,69,rice
269.5039162,80.56887849,37,56,91,rice
204.8001847,83.891805,41,52,61,rice
260.8875056,82.17068809999998,38,45,67,rice
295.6094492000001,82.84022551,37,42,79,rice
192.3197536,83.00320459,42,43,78,rice
257.4914906,84.56919326,36,54,75,rice
278.0791793,81.85872947,45,36,97,rice
280.4044392,81.78596776,44,47,67,rice
185.9461429,81.97927117,38,35,73,rice
194.5766559,81.46033732,37,36,77,rice
200.9133156,83.72874389,38,41,81,rice
182.9043504,80.37979919,43,57,68,rice
195.3574542,82.94682591,35,45,72,rice
223.3671883,81.05635517,43,53,61,rice
186.7536773,84.96907151,39,43,67,rice
220.1156708,80.54372813,39,58,67,rice
231.7364957,83.47038318,38,60,66,rice
242.3170629,81.43321641,38,43,82,rice
182.6549356,81.40633547,44,50,84,rice
233.7034975,81.03569343,42,53,81,rice
230.22422230000004,84.1341879,40,50,91,rice
290.67937830000005,81.91411159,38,53,93,rice
241.20135130000003,83.88387074,38,44,90,rice
218.9163567,80.12267476,35,45,81,rice
248.2256491,83.85642678,38,40,78,rice
256.9964761,82.81088865,36,51,60,rice
194.2651719,83.46358271,42,46,88,rice
295.9248796,82.14004101,37,47,93,rice
287.5766935000001,83.32931909999998,45,55,60,rice
183.6222657,84.67353597,44,35,78,rice
188.413665,83.59512273,40,37,65,rice
87.75953857,63.69070564,16,54,71,maize
102.2662445,71.57476937,17,44,61,maize
66.71995467,71.59351368,16,43,80,maize
60.65171481,57.68272924,21,58,73,maize
65.43835393,62.69503871,20,38,61,maize
102.0861694,57.80840636,16,41,68,maize
105.4654703,66.50415474,17,41,93,maize
78.06639649,66.69029010000001,19,60,89,maize
65.27798457,62.55424820000001,17,44,76,maize
109.2162279,66.78627406,25,60,67,maize
94.29712821,73.4541537,19,44,70,maize
74.05474936,68.3584573,21,49,90,maize
63.87020584,58.84015925,16,52,62,maize
94.76189431,65.76816093,16,44,92,maize
72.12375573,60.200168700000006,21,54,66,maize
63.72358154,55.28220433,22,58,63,maize
104.1626147,70.4162444,17,47,70,maize
76.68456006,65.26185135,17,41,61,maize
65.49730729,60.11593810000001,19,53,66,maize
84.23613484,62.89366992,19,55,74,maize
79.74078719,73.80435276,21,57,77,maize
88.07753741,71.09445342,15,50,99,maize
80.97573281,66.65952796,22,56,74,maize
79.75328959999999,58.75082029,21,45,83,maize
74.51490791,67.22190688,16,48,100,maize
96.46380213,68.49835977,16,51,79,maize
102.8301942,57.48775781,18,39,94,maize
102.4852929,71.50905983,15,49,75,maize
70.43473609,63.10459626,22,48,78,maize
108.8303762,63.4711755,20,54,87,maize
65.88951188,63.1621551,25,35,87,maize
90.988051,55.53128131,19,43,63,maize
64.40866039,67.99257471,25,57,84,maize
63.03843397,61.89472002,23,35,64,maize
87.9298085,65.61418761,22,46,60,maize
107.4931917,74.089114,21,44,98,maize
60.95197486,62.35750641,18,56,75,maize
109.7515385,59.64024162,21,55,86,maize
91.76337172,74.82913698,18,35,98,maize
94.26249353,74.52600826,18,57,76,maize
71.07562236,73.13112261,17,56,99,maize
76.72860067,70.04556743,23,44,60,maize
69.21803098,60.27766379,17,48,74,maize
101.7004306,57.21025565,17,60,89,maize
106.6213157,72.85462807,23,51,69,maize
66.29390357,69.00128641,22,46,96,maize
91.26056654,68.74248334,15,60,61,maize
109.024141,56.35606753,18,58,74,maize
99.57981207,61.89082199,23,43,74,maize
71.3195307,65.47050802,17,43,63,maize
78.34604471,65.34583901,20,36,99,maize
88.45361858,56.73426469,23,36,77,maize
62.50351892,63.91281869,23,60,87,maize
76.41312437,64.23580251,17,38,60,maize
107.3198135,61.74427165,17,54,94,maize
100.7689246,61.24500053,22,38,95,maize
107.2681929,61.91044947,21,44,84,maize
101.5952794,56.50768935,19,58,77,maize
80.72515943,69.02298571,20,44,66,maize
83.73280082,65.35549924,16,35,63,maize
89.96220140000001,59.24537979,20,45,79,maize
88.10234397,69.0276233,25,60,72,maize
64.77791424,61.32026065,24,51,67,maize
73.33636055,72.89187265,24,36,86,maize
83.21030571,69.63481219,18,48,76,maize
103.651438,59.4375337,18,53,75,maize
84.22969177,68.03449300000001,23,45,81,maize
96.59195302,73.58868502,21,45,73,maize
67.96704792,59.52193158,24,35,71,maize
83.20711308,61.33450447,22,54,96,maize
87.85092352,68.30578978,18,39,99,maize
95.71388473,60.47470519,20,48,62,maize
67.61013737,59.21235483,16,37,86,maize
97.59081274,73.62548442,19,50,94,maize
64.23845455,55.64709899,24,39,76,maize
75.82270467,65.7420046,17,52,77,maize
88.17251033,65.77472881,23,39,74,maize
104.2321615,60.61494304,20,49,81,maize
67.10225139,72.33125523,21,42,63,maize
67.72777298,71.59722446,21,38,99,maize
103.2234212,69.36385721,25,52,90,maize
107.2361366,66.20569924,19,40,68,maize
75.03247667,61.55327249,24,57,60,maize
78.16077693,55.97732754,18,52,71,maize
105.0083144,59.24580604,17,59,61,maize
62.49190812,65.92195844,15,38,88,maize
107.9124111,72.52054555,22,60,65,maize
74.52082026,63.31801994,22,37,78,maize
62.91359494,67.816568,15,58,78,maize
69.93293255,71.516474,23,60,92,maize
108.5054416,63.73849998,17,59,79,maize
78.96159541,72.61024172,15,55,91,maize
79.84925393,71.96246617,18,51,76,maize
93.62039175,61.37879671,25,48,87,maize
85.75692395,59.37147589,22,60,71,maize
82.34162918,72.80086137,24,57,90,maize
108.7603001,63.24648023,22,35,67,maize
70.23401597,62.49878458,19,54,60,maize
65.50861389,59.66263104,23,58,83,maize
98.73771338,70.74739256,19,57,83,maize
88.55123143,16.98861173,77,72,40,chickpea
79.92698081,17.13159126,84,72,23,chickpea
68.54932919,15.40589717,85,58,39,chickpea
88.51048983,15.65809214,85,72,22,chickpea
79.26357665,19.56381041,77,67,36,chickpea
92.68373702,15.40312102,81,73,32,chickpea
74.6631118,16.60820843,84,70,58,chickpea
82.61734721,18.74926979,84,70,59,chickpea
81.84997529,18.90426935,75,62,42,chickpea
